
  ANY             / ............................................................. Illuminate\Routing › RedirectController
  GET|HEAD        academica/grupos ....................................... academica.grupos.index › GrupoController@index
  GET|HEAD        academica/grupos/{grupo} ................................. academica.grupos.show › GrupoController@show
  GET|HEAD        agenda-operativa ............................. agenda-operativa.index › AgendaOperativaController@index
  GET|HEAD        alumnos ........................................................ alumnos.index › AlumnoController@index
  POST            alumnos ........................................................ alumnos.store › AlumnoController@store
  GET|HEAD        alumnos/create ............................................... alumnos.create › AlumnoController@create
  GET|HEAD        alumnos/{alumno} ................................................. alumnos.show › AlumnoController@show
  PUT             alumnos/{alumno} ............................................. alumnos.update › AlumnoController@update
  DELETE          alumnos/{alumno} ........................................... alumnos.destroy › AlumnoController@destroy
  GET|HEAD        alumnos/{alumno}/becas ............................... alumnos.becas.index › BecaController@alumnoIndex
  POST            alumnos/{alumno}/becas ..................................... alumnos.becas.store › BecaController@store
  GET|HEAD        alumnos/{alumno}/becas/create ............................ alumnos.becas.create › BecaController@create
  GET|HEAD        alumnos/{alumno}/becas/{beca}/cancelar alumnos.becas.cancelar.confirmar › BecaController@confirmarCanc…
  PUT             alumnos/{alumno}/becas/{beca}/cancelar ............... alumnos.becas.cancelar › BecaController@cancelar
  POST            alumnos/{alumno}/cargos .................................. alumnos.cargos.store › CargoController@store
  GET|HEAD        alumnos/{alumno}/cargos ........................... alumnos.cargos.index › AlumnoController@cargosIndex
  GET|HEAD        alumnos/{alumno}/cargos/create ......................... alumnos.cargos.create › CargoController@create
  POST            alumnos/{alumno}/convenios ......................... alumnos.convenios.store › ConvenioController@store
  GET|HEAD        alumnos/{alumno}/convenios .................. alumnos.convenios.index › AlumnoController@conveniosIndex
  GET|HEAD        alumnos/{alumno}/convenios/create ................ alumnos.convenios.create › ConvenioController@create
  GET|HEAD        alumnos/{alumno}/convenios/{convenio} ................ alumnos.convenios.show › ConvenioController@show
  PUT|PATCH       alumnos/{alumno}/convenios/{convenio} ............ alumnos.convenios.update › ConvenioController@update
  DELETE          alumnos/{alumno}/convenios/{convenio} .......... alumnos.convenios.destroy › ConvenioController@destroy
  GET|HEAD        alumnos/{alumno}/convenios/{convenio}/edit ........... alumnos.convenios.edit › ConvenioController@edit
  GET|HEAD        alumnos/{alumno}/convenios/{convenio}/pdf .............. alumnos.convenios.pdf › ConvenioController@pdf
  GET|HEAD        alumnos/{alumno}/documentos ................ alumnos.documentos.index › DocumentoAlumnoController@index
